AXPZAP62ZYWP8,FIRSTROUNDFULL,Temporal,50,3000,1,1658873626233,48,1658873578045,1,SaidOld,1,26,608.7542857142857,876.6933333333333,6,4,13.625,780.875,5,0,602.793513334022,48,2,96,1.7900241351568784,-94.20997586484312,55569,207574,71,1257,1257,1658873436627,26/07/2022@18,Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36,514,1323,2560,1440,518516
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,40,1658873787488,4,1658873445659,1,SaidOld,1,48,1059.0342857142857,1050.12,7,7,297.625,538.875,4,2,917.123519705464,48,2,8,75.72405470635559,67.72405470635559,204823,353488,91,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,41,1658873791116,0,-1,0,SaidNew,1,48,1059.0342857142857,1050.12,7,7,-1,-1,-1,-1,-1,48,2,-1,-1,-1,208129,355554,38,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,42,1658873792682,0,-1,0,SaidOld,0,48,1059.0342857142857,1050.12,7,7,602.625,717.875,5,4,564.5318202822799,48,2,-1,68.32260659694288,69.32260659694288,210713,359271,89,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,43,1658873796898,0,-1,0,SaidNew,1,48,1059.0342857142857,1050.12,7,7,-1,-1,-1,-1,-1,48,2,-1,-1,-1,214211,361636,12,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,44,1658873798772,0,-1,0,SaidNew,1,48,1059.0342857142857,1050.12,7,7,-1,-1,-1,-1,-1,48,2,-1,-1,-1,215480,362905,83,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,45,1658873800042,0,-1,0,SaidNew,1,48,1059.0342857142857,1050.12,7,7,-1,-1,-1,-1,-1,48,2,-1,-1,-1,216702,364127,81,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,46,1658873801264,0,-1,0,SaidNew,1,48,1059.0342857142857,1050.12,7,7,-1,-1,-1,-1,-1,48,2,-1,-1,-1,217907,365332,1,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,47,1658873802472,1,1658873436634,1,SaidOld,1,24,627.7542857142857,584.84,4,4,608.625,758.875,5,4,175.08315394959837,48,2,2,58.0249396621078,56.0249396621078,219848,368405,48,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,48,1658873806033,0,-1,0,SaidNew,1,24,627.7542857142857,584.84,4,4,-1,-1,-1,-1,-1,48,2,-1,-1,-1,223079,370504,96,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,49,1658873807637,0,-1,0,SaidNew,1,24,627.7542857142857,584.84,4,4,-1,-1,-1,-1,-1,48,2,-1,-1,-1,224837,372262,62,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,50,1658873809401,0,-1,0,SaidNew,1,24,627.7542857142857,584.84,4,4,-1,-1,-1,-1,-1,48,2,-1,-1,-1,226057,373482,95,1257,1257
A1SK77UV16VAHF,FIRSTROUNDFULL,Temporal,50,3000,1,1658881070835,4,1658880897543,1,SaidNew,0,8,180.32507936507938,153.58222222222224,2,2,-1,-1,-1,-1,-1,40,10,8,-1,-1,44080,191768,75,761,761,1658880888480,26/07/2022@17,Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36,911,791,1368,912,460296
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,2,1658881080764,0,-1,0,SaidNew,1,8,180.32507936507938,153.58222222222224,2,2,-1,-1,-1,-1,-1,40,10,-1,-1,-1,53099,200787,55,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,3,1658881089776,30,1658880975893,1,SaidOld,1,1,72.62285714285716,150.58222222222224,2,1,557.9453125,476.953125,5,6,584.855411066588,40,10,60,34.5771196380697,-25.422880361930297,56322,208294,46,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,4,1658881097782,0,-1,0,SaidNew,1,1,72.62285714285716,150.58222222222224,2,1,-1,-1,-1,-1,-1,40,10,-1,-1,-1,62977,210665,32,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,5,1658881099651,0,-1,0,SaidNew,1,1,72.62285714285716,150.58222222222224,2,1,-1,-1,-1,-1,-1,40,10,-1,-1,-1,64943,212631,45,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,6,1658881101631,0,-1,0,SaidNew,1,1,72.62285714285716,150.58222222222224,2,1,-1,-1,-1,-1,-1,40,10,-1,-1,-1,66481,214169,16,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,7,1658881103171,46,1658881024090,1,SaidOld,1,20,284.0273015873016,634.0933333333332,7,3,356.9453125,453.453125,5,4,194.8022617480979,40,10,92,43.15620810991957,-48.84379189008043,68685,218296,74,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,8,1658881107781,0,-1,0,SaidNew,1,20,284.0273015873016,634.0933333333332,7,3,-1,-1,-1,-1,-1,40,10,-1,-1,-1,72772,220459,19,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,9,1658881109444,49,1658881033151,1,SaidOld,1,16,265.0273015873016,262.2844444444445,3,3,181.9453125,342.453125,4,2,115.45403523793013,40,10,98,45.43502848525469,-52.56497151474531,74759,224229,10,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,10,1658881113714,26,1658880963830,1,SaidOld,1,46,663.8361904761904,434.6888888888889,5,7,472.9453125,143.453125,2,5,348.22061607903896,40,10,52,47.31170408847185,-4.688295911528151,79889,228669,82,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,11,1658881118165,0,-1,0,SaidNew,1,46,663.8361904761904,434.6888888888889,5,7,-1,-1,-1,-1,-1,40,10,-1,-1,-1,83541,231229,96,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,12,1658881120231,1,1658880888520,1,SaidOld,1,15,283.0273015873016,157.58222222222224,2,3,576.9453125,416.453125,5,6,391.66559900488926,40,10,2,12.995350201072387,10.995350201072387,86300,234771,69,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,13,1658881124255,0,-1,0,SaidNew,1,15,283.0273015873016,157.58222222222224,2,3,-1,-1,-1,-1,-1,40,10,-1,-1,-1,89570,237258,67,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,14,1658881126261,0,-1,0,SaidNew,1,15,283.0273015873016,157.58222222222224,2,3,-1,-1,-1,-1,-1,40,10,-1,-1,-1,91771,239459,62,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,15,1658881128450,0,-1,0,SaidNew,1,15,283.0273015873016,157.58222222222224,2,3,-1,-1,-1,-1,-1,40,10,-1,-1,-1,93276,240963,61,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,16,1658881129950,0,-1,0,SaidNew,1,15,283.0273015873016,157.58222222222224,2,3,-1,-1,-1,-1,-1,40,10,-1,-1,-1,94898,242585,43,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,17,1658881131581,8,1658880909604,1,SaidOld,1,1,72.62285714285716,150.58222222222224,2,1,82.9453125,242.953125,3,1,92.94588083708648,40,10,16,32.70044403485255,16.700444034852552,97146,246123,52,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,18,1658881135625,0,-1,0,SaidNew,1,1,72.62285714285716,150.58222222222224,2,1,-1,-1,-1,-1,-1,40,10,-1,-1,-1,100872,248560,3,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,19,1658881137561,0,-1,0,SaidOld,0,1,72.62285714285716,150.58222222222224,2,1,356.9453125,255.953125,3,4,303.2198637499173,40,10,-1,44.09454591152815,45.09454591152815,103244,251783,49,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,20,1658881141268,0,-1,0,SaidNew,1,1,72.62285714285716,150.58222222222224,2,1,-1,-1,-1,-1,-1,40,10,-1,-1,-1,106997,254686,5,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,21,1658881143691,0,-1,0,SaidNew,1,1,72.62285714285716,150.58222222222224,2,1,-1,-1,-1,-1,-1,40,10,-1,-1,-1,108684,256372,85,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,22,1658881145361,0,-1,0,SaidNew,1,1,72.62285714285716,150.58222222222224,2,1,-1,-1,-1,-1,-1,40,10,-1,-1,-1,110113,257802,28,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,23,1658881146792,27,1658880966842,1,SaidOld,1,16,265.0273015873016,262.2844444444445,3,3,448.9453125,567.453125,6,5,356.3057090899641,40,10,54,39.13476038873995,-14.865239611260051,112045,260765,31,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,24,1658881150251,33,1658880984931,1,SaidOld,1,10,190.32507936507938,344.9866666666667,4,2,292.9453125,258.953125,3,3,133.91296628921162,40,10,66,44.09454591152815,-21.90545408847185,116279,264723,21,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,25,1658881154209,40,1658881006023,1,SaidOld,1,34,465.43174603174606,622.0933333333332,7,5,468.9453125,549.453125,6,5,72.72513331742263,40,10,80,59.91224028150134,-20.08775971849866,119553,268198,14,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,26,1658881157686,0,-1,0,SaidNew,1,34,465.43174603174606,622.0933333333332,7,5,-1,-1,-1,-1,-1,40,10,-1,-1,-1,122478,270167,23,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,27,1658881159170,6,1658880903563,1,SaidOld,1,5,83.62285714285716,525.3911111111111,6,1,86.9453125,223.453125,3,1,301.95626532071446,40,10,12,61.386771112600535,49.386771112600535,124920,273655,83,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,28,1658881163145,44,1658881018060,1,SaidNew,0,25,357.7295238095238,448.6888888888889,5,4,-1,-1,-1,-1,-1,40,10,88,-1,-1,128215,275903,24,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,29,1658881164887,0,-1,0,SaidNew,1,25,357.7295238095238,448.6888888888889,5,4,-1,-1,-1,-1,-1,40,10,-1,-1,-1,130289,277976,89,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,30,1658881166977,21,1658880948779,1,SaidOld,1,19,284.0273015873016,529.3911111111111,6,3,372.9453125,178.953125,2,4,361.5427979842525,40,10,42,60.44843331099196,18.44843331099196,132898,281198,29,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,31,1658881170682,14,1658880927684,1,SaidOld,1,39,560.1339682539682,432.6888888888889,5,6,563.9453125,548.953125,6,6,116.32669058931378,40,10,28.000000000000004,79.48328585790885,51.483285857908854,136141,284922,78,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,32,1658881174407,0,-1,0,SaidNew,1,39,560.1339682539682,432.6888888888889,5,6,-1,-1,-1,-1,-1,40,10,-1,-1,-1,139638,287325,63,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,33,1658881176323,0,-1,0,SaidNew,1,39,560.1339682539682,432.6888888888889,5,6,-1,-1,-1,-1,-1,40,10,-1,-1,-1,141371,289059,94,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,34,1658881178058,35,1658880990958,1,SaidNew,0,16,265.0273015873016,262.2844444444445,3,3,-1,-1,-1,-1,-1,40,10,70,-1,-1,142721,290408,30,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,35,1658881179407,37,1658880996992,1,SaidNew,0,42,644.8361904761904,66.88000000000001,1,7,-1,-1,-1,-1,-1,40,10,74,-1,-1,144357,292045,71,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,36,1658881181037,0,-1,0,SaidNew,1,42,644.8361904761904,66.88000000000001,1,7,-1,-1,-1,-1,-1,40,10,-1,-1,-1,146278,293966,40,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,37,1658881182968,29,1658880972872,1,SaidOld,1,12,164.32507936507935,520.3911111111111,6,2,471.9453125,557.453125,6,5,309.844801001216,40,10,57.99999999999999,55.890792560321714,-2.109207439678279,149604,298233,51,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,38,1658881187718,0,-1,0,SaidOld,0,12,164.32507936507935,520.3911111111111,6,2,582.9453125,253.953125,3,6,496.21779495789946,40,10,-1,57.36532339142091,58.36532339142091,153976,302813,68,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,39,1658881192297,0,-1,0,SaidNew,1,12,164.32507936507935,520.3911111111111,6,2,-1,-1,-1,-1,-1,40,10,-1,-1,-1,157052,304740,59,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,40,1658881193739,34,1658880987942,1,SaidOld,1,40,557.1339682539682,541.3911111111111,6,6,275.9453125,352.953125,4,3,338.49067156176534,40,10,68,51.601248324396785,-16.398751675603215,159635,308115,98,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,41,1658881197608,0,-1,0,SaidNew,1,40,557.1339682539682,541.3911111111111,6,6,-1,-1,-1,-1,-1,40,10,-1,-1,-1,162538,310226,11,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,42,1658881199228,0,-1,0,SaidNew,1,40,557.1339682539682,541.3911111111111,6,6,-1,-1,-1,-1,-1,40,10,-1,-1,-1,164899,312587,1,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,43,1658881201587,16,1658880933713,1,SaidNew,0,25,357.7295238095238,448.6888888888889,5,4,-1,-1,-1,-1,-1,40,10,32,-1,-1,166365,314052,81,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,44,1658881203038,0,-1,0,SaidNew,1,25,357.7295238095238,448.6888888888889,5,4,-1,-1,-1,-1,-1,40,10,-1,-1,-1,167810,315498,41,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,45,1658881204487,0,-1,0,SaidNew,1,25,357.7295238095238,448.6888888888889,5,4,-1,-1,-1,-1,-1,40,10,-1,-1,-1,169284,316971,39,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,46,1658881205968,0,-1,0,SaidNew,1,25,357.7295238095238,448.6888888888889,5,4,-1,-1,-1,-1,-1,40,10,-1,-1,-1,170917,318605,80,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,47,1658881207608,23,1658880954792,1,SaidOld,1,29,460.43174603174606,157.58222222222224,2,5,188.9453125,255.453125,3,2,288.58897623146385,40,10,46,50.66291052278821,4.662910522788209,173492,321658,95,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,48,1658881211151,47,1658881027110,1,SaidOld,1,16,265.0273015873016,262.2844444444445,3,3,541.9453125,143.953125,2,6,301.14097351457923,40,10,94,54.28221347184986,-39.71778652815014,176718,324862,50,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,49,1658881214362,0,-1,0,SaidNew,1,16,265.0273015873016,262.2844444444445,3,3,-1,-1,-1,-1,-1,40,10,-1,-1,-1,179717,327405,92,761,761
A1SK77UV16VAHF,FIRSTROUNDFULL,Test,50,3000,50,1658881216397,5,1658880900553,1,SaidNew,0,39,560.1339682539682,432.6888888888889,5,6,-1,-1,-1,-1,-1,40,10,10,-1,-1,181141,328829,88,761,761
A1YVMDRR9W1LZ1,FIRSTROUNDFULL,Temporal,50,3000,1,1658875813960,18,1658875707047,1,SaidOld,1,26,411.4019047619048,590.3155555555555,6,4,605.640625,607.1875,6,6,194.9701078346869,47,3,36,26.14225414691943,-9.85774585308057,15495,184938,61,862,862,1658875655924,26/07/2022@15,Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36,1680,907,1680,1050,466074
A1YVMDRR9W1LZ1,FIRSTROUNDFULL,Test,50,3000,2,1658875841866,25,1658875728101,1,SaidOld,1,21,402.4019047619048,64.96,1,4,562.640625,59.1875,1,5,160.3426618832073,47,3,50,55.76310722748815,5.763107227488149,41849,192847,34,862,862
A1YVMDRR9W1LZ1,FIRSTROUNDFULL,Test,50,3000,3,1658875849774,44,1658875785243,1,SaidOld,1,31,521.6730158730159,387.77333333333337,4,5,626.640625,387.1875,4,6,104.96924390758356,47,3,88,76.02377073459715,-11.97622926540285,49767,200186,90,862,862
A1YVMDRR9W1LZ1,FIRSTROUNDFULL,Test,50,3000,4,1658875857113,0,-1,0,SaidOld,0,31,521.6730158730159,387.77333333333337,4,5,422.640625,350.1875,4,4,105.9250173914874,47,3,-1,15.597230450236967,16.597230450236967,57857,206723,73,862,862
