A2OVX9UW5WANQE,Round2,2990.2719138954662,34,87.94917393810195,99.34673948977478,22,8,4
A8B4WA1QFNUAW,Round2,10572.82766041484,42,251.73399191463903,717.2762029000943,42,0,0
A1A2X0T1XE8K89,Temporal,5121.633563728856,32,160.05104886652674,280.8550632748977,31,1,0
A2PTABUVOUYAH5,FullInstruction,728.3096624758718,43,16.937434011066788,66.15454020431675,43,0,0
A1DNJ17PE2RYJZ,Temporal,14603.33132092822,50,292.0666264185644,289.36856782438406,27,21,2
AWTGJ45ZWUCHH,Round2,12687.391978466889,44,288.34981769242927,930.7848451480899,44,0,0
A5WWHKD82I8UE,Round2,5674.867911003451,41,138.4114124634988,166.16085142785928,29,8,4
A2J51BI7XS5ZYU,FullInstruction,8578.575030961289,47,182.52287299917634,215.00727526772476,30,15,2
A11F3MA5FWH6SJ,Round2,10970.140729583147,52,210.9642447996759,876.0990719848957,52,0,0
A38OPVI04AH4JG,Round2,13986.901579529067,50,279.73803159058133,1056.1198323697076,50,0,0
A1M24593XO5Z3C,Round2,9349.893063241248,35,267.1398018068928,556.9878075180792,34,1,0
A37R0JYAB3QEX9,Round2,11357.212069111461,50,227.14424138222924,214.15845024274267,25,22,3
AFJFYJZ849YOZ,Temporal,9471.031267044567,45,210.46736148987927,919.0116791259346,45,0,0
AWTGJ45ZWUCHH,Spatial,8526.982141177103,40,213.17455352942756,832.343122756564,40,0,0
A2O2Q0LVWOWJ1G,FullInstruction,5310.742084234296,44,120.69868373259764,158.7397105741329,31,12,1
A1DNJ17PE2RYJZ,Round2,13981.950844301624,46,303.9554531369918,384.36992882405536,29,17,0
A37OUZOGQKGMW0,Spatial,7213.818532482393,44,163.95042119278165,545.4190183713873,44,0,0
A5WWHKD82I8UE,Temporal,6448.140787367952,43,149.95676249692912,554.0686887408315,43,0,0
A1B76WYZ47BQJ,Round2,17457.44209565159,57,306.27091395879984,285.1069623145384,28,26,3
A11F3MA5FWH6SJ,Temporal,16016.158688916383,59,271.4603167612946,348.2889710320404,40,19,0
A3N0QZ9ZKUCTCQ,Round2,11510.515438041974,40,287.7628859510493,287.7513200767843,21,15,4
A38OPVI04AH4JG,Temporal,8183.403711517817,42,194.84294551232898,823.2879238500473,42,0,0
A3L2XKXABNO0N5,Round2,8640.9809317731,50,172.819618635462,232.86989665152075,38,9,3
A37OUZOGQKGMW0,Round2,8134.384072442187,48,169.46633484254556,158.6196825281318,22,22,4
AFJFYJZ849YOZ,Round2,10168.266890260204,41,248.00650951854155,856.7893802118072,41,0,0
A1B76WYZ47BQJ,Spatial,15003.911973153694,49,306.2022851664019,253.08525096459692,21,23,5
A28AXX4NCWPH1F,Round2,9454.96374488413,38,248.8148353916876,816.2291388369392,38,0,0
A358YR7MWC6LRH,Round2,12110.924786734653,44,275.2482906076057,313.6795069332082,29,12,3
ASCS0QEE54PUI,FullInstruction,7273.35764763246,47,154.7522903751587,575.0377023448427,47,0,0
AERGHZBQFT309,Spatial,10424.405044901956,51,204.40009891964618,325.0194297201205,39,11,1
A195MOXRMNHRVT,FullInstruction,9292.24064354159,50,185.84481287083182,253.65495523434453,41,6,3
A2POU9TTW177VH,Round2,10993.523179335465,44,249.8527995303515,201.86392306568257,22,15,7
A1TVUDTN48N2R8,Spatial,12529.256412193481,36,348.0349003387078,719.4209025563669,35,1,0
A36SM7QM8OK3H6,Spatial,11629.759983452403,48,242.28666632192505,347.1063056840475,33,14,1
A3MNL6RIME0845,FullInstruction,8508.584457874676,39,218.16883225319683,614.1030862861788,38,1,0
A37R0JYAB3QEX9,Identity,10338.872888864053,53,195.07307337479344,219.78707857873275,33,19,1
A34YDGVZKRJ0LZ,Round2,13306.347138138764,60,221.77245230231273,315.7805748882427,45,13,2
A1M24593XO5Z3C,Identity,5948.9061115163,27,220.3298559820852,385.42617840845634,24,3,0
AERGHZBQFT309,Round2,11181.620619064068,49,228.1963391645728,318.86036406416895,33,15,1
A26LOVXF4QZZCO,FullInstruction,9662.888182865674,48,201.3101704763682,287.9137746772914,34,12,2
A1TVUDTN48N2R8,Round2,13176.202151444993,48,274.50421148843736,919.4779822058933,48,0,0
A36SM7QM8OK3H6,Round2,12139.09086650011,49,247.7365482959206,897.3667371199834,49,0,0
A1A2X0T1XE8K89,Round2,8582.772907141049,31,276.8636421658403,772.4955109307847,30,1,0
